X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.403404791,37.7754207067,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.419058868,37.7594227506,1,0,1,0,1
-122.419058868,37.7594227506,1,0,1,0,1
-122.418738266,37.7546172382,1,0,1,0,1
-122.423682814,37.796204621,0,1,0,1,3
-122.408384276,37.7878271137,0,1,0,4,0
-122.408384276,37.7878271137,0,1,0,4,0
-122.408384276,37.7878271137,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.436194485,37.7227270384,1,0,2,2,5
-122.418562097,37.7841847091,0,1,0,1,3
-122.417812559,37.7571005796,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.419360353,37.7618358012,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418904205,37.7570361132,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.418221946,37.7481664084,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417812559,37.7571005796,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.403409085,37.7531779939,1,0,1,0,1
-122.410059856,37.788082534,0,1,0,4,0
-122.41967178,37.7650501215,1,0,1,0,1
-122.419052694,37.7586324052,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.408040475,37.7864094034,0,1,0,4,0
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.426635077,37.7549624154,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.411702003,37.7878718776,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.412502864,37.7590272974,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.419930112,37.7868262082,0,1,0,1,3
-122.408231026,37.787359495,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.408231026,37.787359495,0,1,0,4,0
-122.40840386,37.7882933915,0,1,0,4,0
-122.417488324,37.765181804,1,0,1,0,1
-122.415629332,37.7572322279,1,0,1,0,1
-122.405466576,37.7646048757,1,0,1,0,1
-122.408040475,37.7864094034,0,1,0,4,0
-122.415781282,37.7588312135,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.415629332,37.7572322279,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.412173946,37.7629167767,1,0,1,0,1
-122.41967178,37.7650501215,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.411090795,37.7617009782,1,0,1,0,1
-122.409876623,37.787148808,0,1,0,4,0
-122.41766064,37.755504342,1,0,1,0,1
-122.403409085,37.7531779939,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.40840386,37.7882933915,0,1,0,4,0
-122.418120086,37.760301234,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41766064,37.755504342,1,0,1,0,1
-122.408231026,37.787359495,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416720982,37.7571677817,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.415239912,37.7589178813,1,0,1,0,1
-122.412056242,37.7609899089,1,0,1,0,1
-122.416863556,37.7579459515,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.415605496,37.7677177521,1,0,1,0,1
-122.408384276,37.7878271137,0,1,0,4,0
-122.463079076,37.7254765726,1,2,2,2,2
-122.417577215,37.7603888134,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.417260521,37.7570790191,1,0,1,0,1
-122.460301751,37.7242085323,1,2,2,2,2
-122.473030392,37.7432215533,1,2,3,3,4
-122.415229421,37.7588083436,1,0,1,0,1
-122.413045094,37.7589402059,1,0,1,0,1
-122.415770264,37.7580118295,1,0,1,0,1
-122.412179604,37.7622630617,1,0,1,0,1
-122.405468776,37.7639259195,1,0,1,0,1
-122.488025948,37.7425626183,1,2,3,3,4
-122.418445946,37.7882184508,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.41718521,37.7627583408,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.410699658,37.7869881885,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.41027135,37.7895016292,0,1,0,4,0
-122.459564595,37.7246926894,1,2,2,2,2
-122.410699658,37.7869881885,0,1,0,4,0
-122.410791678,37.783695227,0,1,0,4,0
-122.469655723,37.7648181686,1,2,3,3,4
-122.418208517,37.7555244882,1,0,1,0,1
-122.412422725,37.7648250318,1,0,1,0,1
-122.498974694,37.7607866652,1,2,3,3,4
-122.418108926,37.7594801326,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.440593032,37.7163046735,1,2,2,2,2
-122.400180244,37.7913046529,0,1,0,4,0
-122.405941469,37.790463178,0,1,0,4,0
-122.405283981,37.7965510481,0,1,0,4,0
-122.402780926,37.7258401277,1,0,1,0,5
-122.405396537,37.793524904,0,1,0,4,0
-122.502148729,37.7755496262,1,2,3,3,4
-122.404079634,37.7108555178,1,0,1,0,5
-122.417169895,37.7611477648,1,0,1,0,1
-122.403994863,37.794611818,0,1,0,4,0
-122.418963082,37.7584203037,1,0,1,0,1
-122.400916029,37.7854574903,0,1,0,4,0
-122.416025191,37.7556559649,1,0,1,0,1
-122.404195425,37.7912255174,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.417970955,37.7594884557,1,0,1,0,1
-122.408384276,37.7878271137,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.406886504,37.7887345764,0,1,0,4,0
-122.408247356,37.7878432562,0,1,0,4,0
-122.408247356,37.7878432562,0,1,0,4,0
-122.409155387,37.7863245886,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.489090192,37.7424057567,1,2,3,3,4
-122.405490836,37.7939790012,0,1,0,4,0
-122.412857127,37.7855804362,0,1,0,1,3
-122.422188261,37.7726948237,1,0,1,0,1
-122.492316502,37.7423737279,1,2,3,3,4
-122.410111374,37.778632049,0,1,0,4,0
-122.416331137,37.7588520014,1,0,1,0,1
-122.416878691,37.7595544125,1,0,1,0,1
-122.422188261,37.7726948237,1,0,1,0,1
-122.404828019,37.7897596938,0,1,0,4,0
-122.445474781,37.732396601,1,2,2,2,2
-122.490170247,37.7424682354,1,2,3,3,4
-122.416070933,37.7612142237,1,0,1,0,1
-122.410721626,37.7870966496,0,1,0,4,0
-122.411747372,37.7859988324,0,1,0,1,3
-122.481592052,37.7427355501,1,2,3,3,4
-122.404828019,37.7897596938,0,1,0,4,0
-122.407114491,37.7899019823,0,1,0,4,0
-122.416032977,37.7883351248,0,1,0,1,3
-122.478194247,37.7625630892,1,2,3,3,4
-122.415543548,37.7621213524,1,0,1,0,1
-122.408384276,37.7878271137,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.40940833,37.7644227956,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.417016664,37.7595460925,1,0,1,0,1
-122.408595111,37.7837069302,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.404828019,37.7897596938,0,1,0,4,0
-122.411857033,37.788323545,0,1,0,1,3
-122.404079634,37.7108555178,1,0,1,0,5
-122.445217148,37.7827388378,0,1,0,1,3
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.419058868,37.7594227506,1,0,1,0,1
-122.423682814,37.796204621,0,1,0,1,3
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.403904789,37.7941711833,0,1,0,4,0
-122.406981047,37.7946373197,0,1,0,4,0
-122.471250259,37.7805788609,0,2,3,3,4
-122.408648589,37.7849124714,0,1,0,4,0
-122.418562097,37.7841847091,0,1,0,1,3
-122.409336466,37.7925067441,0,1,0,4,0
-122.417970955,37.7594884557,1,0,1,0,1
-122.416472035,37.7603453746,1,0,1,0,1
-122.404767636,37.7946646538,0,1,0,4,0
-122.419561596,37.7632161069,1,0,1,0,1
-122.43217156,37.722349838,1,0,2,2,5
-122.509644694,37.7752065367,1,2,3,3,4
-122.415921585,37.7596123169,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.417180449,37.7619674218,1,0,1,0,1
-122.404195425,37.7912255174,0,1,0,4,0
-122.404828019,37.7897596938,0,1,0,4,0
-122.417812559,37.7571005796,1,0,1,0,1
-122.421701514,37.773641216,1,0,1,0,1
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.410699658,37.7869881885,0,1,0,4,0
-122.417964484,37.7586968166,1,0,1,0,1
-122.472707845,37.7777528845,0,2,3,3,4
-122.397744427,37.7299346936,1,0,1,0,5
-122.418368839,37.7874861572,0,1,0,1,3
-122.439819027,37.7141051921,1,2,2,2,2
-122.392925908,37.7909162094,0,1,0,4,0
-122.439329635,37.7819788534,0,1,0,1,3
-122.416032977,37.7883351248,0,1,0,1,3
-122.412857127,37.7855804362,0,1,0,1,3
-122.405396537,37.793524904,0,1,0,4,0
-122.48390412,37.7184872987,1,2,2,2,2
-122.417964484,37.7586968166,1,0,1,0,1
-122.400916029,37.7854574903,0,1,0,4,0
-122.48503873,37.7612911364,1,2,3,3,4
-122.48503873,37.7612911364,1,2,3,3,4
-122.48503873,37.7612911364,1,2,3,3,4
-122.48503873,37.7612911364,1,2,3,3,4
-122.48503873,37.7612911364,1,2,3,3,4
-122.418120086,37.760301234,1,0,1,0,1
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.481309337,37.754082245,1,2,3,3,4
